,,"English","basin","basket, disposable","basket, large 3 sided","basket, small covered","bead","bed","bench, seat","bowl","broom","canoe","clothes","fence, palisade","firewood","Curupira (spirit)","evil spirit, ghost","shaman","healer","deity, culture figure","drum (small)","drum (large signal)","flute","panpipe","Hallucinogen; Banisteriopsis caapi [from a bark; chewed or drunk]; Anadenanthera [from the seed of a tree; usually snuffed]","coca powder","hollow log for beer-making","hammock","house","ritual song cycle (kapiwaya)","ritual","knife","machete","paddle, oar","plate","pot","rattle","resin","axe/stone axe","stone for lighting fires","string (for hammocks)","tatoo","thatch","yurupari, jurupari (or any flutes forbidden to women)","fetish, charm","feather headdress","body paint","hallucinogenic substance (other than caapi)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Záparo","Iquito (ildp06); orthography",,,"taniíca (capillejo, un tipo de canasta, típicamente hecha de hoja de ungurahui, que se fabrica en la chacra o en el monte para un solo uso; si uno hace y usa un capillejo, se evita la necesidad de llevar una canasta o bolsa al monte, y por eso el capillejo es muy usado por cazadores)","táasa (tipo de canasta o panero grande, con boca grande y abierta; es usado principalmente para cargar productos de la chacra, especialmente yuca, a la casa); sírucu niriyúusi (churu siqui, tipo de panero, o canasta grande, que se distingue por tejer de un tamishi principal que empieza en la forma de un pequeño círculo en su base, y que va espiralando en circulos más grandes para hacer los costados de la canasta. MC: compound, Lit: 'ano de choro'); sucuariija táasa (shirui cara, tipo de canasta grande, /táasa/, distinguida por su estilo de tejer, /sucuariija áacu/. MC: compound, Lit: 'panero de shirui')","muyuúri (tipo de canasta, tejida de los huesos de chambira, redonda y abierta, en la forma de una bandeja con huecos muy grandes; se la cuelga arriba de la candela para conservar carne, pescado, o yuca cocinada)","taraásiija (mullo, cuenta, or abalario de vidrio; collar hecho de mullos de vidrio)","maqu'+naaja (from maqu++ni - sleep); maqu'+cujina (from maqu++ni - sleep); in'++si (this is the word for hammock, the traditional Iquito bed)","ajír+na (verb ajir++ni means to sit); páticu (tipo de banca, asiento plano y bajo hecho sin clavar de una sola pedazo de madera, que tiene patas cortas)","purícu (envase hecho de la hoja de bijao; usado por los antiguos iquitos como un envase cotidiano para comida, bebida, y la preparación de plantas medicinales; también era usado durante la época de caucho para recolectar resina)","nanúusi (same word is used for the plant used to create brooms)","iímina","sinaáqu+",,"járaqui (general term); ahuásuucu (leña bien seca y vieja de palo pasmado, o sea, de un palo que ya está por podrir)",,"nahu+yíni (alma o espiritu de alguién que se ha muerto o que está por morir); sihuaára (diablo, fiera, demonio de la selva); s+'+caja (yashingo, shapingo, chullachaqui, demonio del monte que toma la forma de un pariente y engaña a la gente para irse al monte, donde se pierden para siempre); tipácu (tipo de demonio de la selva que tenía la forma de una persona, pero con dientes y garras muy grandes; antiguamente comía la gente si andaba sola en el monte durante el día); juríini (demonio de animal, un demonio con la forma y el sonido de un animal; se dice que cada especie de animal tiene un demonio de este típo); marísana (tipo de demonio que parece a un niño recién nacido, lo cual atrae a una persona caminando sola en el monte por llorar como un recién nacido; cuando la persona lo encuentra y lo coge en sus brazos para llevarlo a su casa, el demonio empieza chupar el pecho de la persona hasta que saca toda la sangre, dejando la persona muerta); mújinaap+ (yacuruna, un demonio del agua que tiene la forma de una persona chiquito); muyújuni (un tipo de demonio de la selva que tenía la forma de una persona, pero que cazaba a persona con su lanza, luego ahumandolos para comerselos)","siimána (ability to cure and kill)","paanáana (healer; unlike siimána, doesn't cause harm)","cumáani (also the term for father's brother); p'+-caquíja (lit. our (incl.) father, probably a calque from Spanish, refers to God)",,,"puráaja","n++tiíri",,,"ájana; quimáqu+ (tipo de cosho, envase grande cuadrado hecho de la corteza de tahuarí, usado antiguamente para hacer masato)","in'++si ","iíta; iyiquíira (more general for anywhere that one lives); m+yíti (rustic hut set up for long hunting trips, Sp. tambo) ",,"acumíyaaca (fiesta de matrimonio, reunión de reconocimiento. En la cultura tradicional del pueblo iquito, cuando una pareja quiso ser reconocido como pareja por las demás familias, prepararon masato e invitaron a todos a esta reunión. También el masato tomado en esta reunión toma ese nombre); cajíini (fiesta tradicional de la primera menstruación en que se curaba a la mujer con aji en la boca en en los ojos para que sea fuerte, tenga larga vida, y no malogra la dentadura; una parte de la fiesta fue que cada participante pintaba una raya en el cuerpo de la mujer, hasta que su cuerpo quedo cubierto con pintura.)","paniíhu+ (general term); tutúuja (tipo de cuchillo usado antiguamente entre los iquitos; actualmente no se sabe de qué forma era)","sáhuiri (MC: From Spanish sable)","aritáhu+","man'+ti (flat earthenware pan made from clay); paráatu (MC: from Spanish plato); tam'+riija (made from clay)","cúsi",,"riyacáca (resina de palo, sea en forma líquida o endurada); aáca (same as water, used for resins that are watery); páyuuca (la resina del azucar huayo, que formas bolas duras de resina brillante y transparente en el tronco)","caáji (head of axe only), cajiíja (with handle)","jinítaasi (piedra negra que chispea cuando se lo choca a ras, que antiguamente servía para prender fuegos); ituhuanajáati (piedra que produce chispas, MC: ituuni - to burn sthg); iinámi sahuíja (piedra de candela, un tipo de piedra negra y dura que da chispas; antes fue utilizado para incender la candela, por las chispas en algo muy seco como la champa seca del ungurahui. MC: compound, Lit: 'candela piedra')","canuú (chambira fiber); in'++qui (soga de la hamaca, lo que se usa para amarrar la hamaca a sus soportes, es hecho de muchas fibras de chambira, para que salga gruesa para poder soportar la hamaca)",,"itaári",,,"paráana (feather headress that used to be worn by the chief); simiícu (adorno de cabeza; tipo de adorno o corona con que los hombres iquitos se vistieron antiguamente; era hecho de la corteza de tahuarí, /sacúuna/, cortada en una banda que se puse alrededor de la cabeza; se dejaba colgar una parte larga en la espalda que se cortaba a lo largo en varias partes, con el efecto de hacer una cola de fibras; también se pintaba la banda en la parte que cubría la frente, usando achiote en un patrón de cocos)","najútaja (paint or tint, also used for pencil)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Unclassified","Warao (phono)",,"John Blaha (Romero-Figeroa)","uhu",,,,"uba -noko (uba=sleep, noko=place of)",,,,"wahibaka",,,,,,"wisiɾatu (shaman)ibihi -ɾotu (ibihi=venom, ɾotu=owneɾ of, listed as shaman)",,,,,"esemoi",,,,,"ha","hanoko",,,,"buaɾe","hahe",,,,"maɾaka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Unclassified","Warao (ortho)",,,"uhu",,,,"uba -noko (uba=sleep, noko=place of)",,,,"wahibaka",,,,,,"wisiratu (shaman)ibihi -rotu (ibihi=venom, rotu=owner of, listed as shaman) ",,,,,"esemoi",,,,,"ha","hanoko",,,,"buare","hahe",,,,"maraka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jivaro","Ashuar (orthographic)","Fast, Gerhard; Warkentin de Fast, Ruby and Fast, Daniel. 1996. Diccionario Shiwiar-Ashuar-Castellano. Serie Lingüística Peruana No. 36. Yarinacocha, ILV. ",,"súku, changkín, churúsek",,"piták",,"tepámu, tepéti, peák (wooden made)","kéematai","tasúng","japímuk","kánu","tárach","wenúrmau, wenúti","chúpum, chápum",,"yaing, iyáing","uwishín, iwishín","tsuwákratin, iwishín","yus","tampúr, ","túntui","japawea, peém, nángku",,"kasák",,"púmput","támpu","jea",,,"kuchí","sáapi, kuniá, wáarta, wáarat","kawín","puwát, purát","áuti, chínak",,"pue, puwáje","jákam",,"jíyu","épesh jáktin","núka najántramu",,"pusáng","tawásam
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jivaro","Ashuar (phonemic)","Daniel",,"suku, ʧaŋkin, ʧurusɯk ",,"pitak",,"tɯpamu, tɯpɯti, pɯak ","kɯ:matai","tasuŋ","xapimuk","kanu","taraʧ","wɯnurmau, wɯnuti","ʧupum, ʧapum",,"jaiŋ, iyaiŋ","uwiʃin, iwiʃin","tsuwakratin, iwiʃin","jus","tampur","tuntui","xapawɯã, pɯ:m, naŋku",,"kasak",,"pumput","tampu","xɯã",,,"kuʧi","sa:pi, kunia, wa:rta, wa:rat","kawin","puwat, purat","auti, ʧinak",,"pũɯ, pũwaxɯ","xakam",,"xiju","ɯpɯʃ xaktin","nuka najantra mu",,"pusaŋ","tawasam
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jivaro","Huambisa (orthographic)","Jakway, Martha (recop.). 1987 (2nd.ed.). Vocabulario huambisa.Serie Lingüística peruana no. 24 Lima, ILV.",,"chagkin",,,,"peak","kutag","pinig","japimuk","kanu (loan?)","jaanch",,"chigkim",,"pasuk","iwishin","iwishin","yuus (Spanish loan)","tampur (Spanish loan)",,"pigkui",,"tsaag",,"pumput","tampu","jea",,,"kuchii (Spanish loan)","machit (Spanish loan)","anuntai","paratu (Spanish loan)","wagka",,"shiripik","jaacha (Spanish loan)",,"karit","shiripik",,,,"tawas
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jivaro","Huambisa (phonemic)","Daniel",,"tʃaŋgkin",,,,"pɨak","kutaŋg","piniŋg","xapimuk","kanu","xa:ntʃ",,"tʃiŋgkim",,"pasuk","iwiʃin","iwiʃin","ju:s","tampur ",,"piŋgkui",,"tsa:ŋg",,"pumput","tampu","xɨa",,,"kutʃi:","matʃit","anuntai","paratu","waŋgka",,"ʃiripink","xa:ntʃa",,"karit","ʃiripik",,,,"tawas
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jivaro","Aguaruna (orthographic)","Wipio, Gerardo (recop.). (1996). Diccionario aguaruna-castellano, castellano-aguaruna.ILV, Lima.",,"chagkín",,"tukúpi, piták",,"pegák","ekeémtai",,"japímuk","kánu","jáanch","taníish, péeg","chígkim","íwanch(i)",,"pámuk","iwishín, tsuwájatin",,"tampúg (Spanish loan?)",,"pigkúi",,,,,"amák (Spanish loan)","jéga",,,"cuchí (Spanish loan)","máchit (Spanish loan)","kadaít","parátu (Spanish loan)","ichínak",,"púwag, pégkae","kanám(pa)",,"níji, kumái",,,,,"atséjutai","jámpu
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jivaro","Aguaruna (phonemic)","Daniel",,"tʃangkín",,"tukúpi, piták",,"pɨgák","ɨkɨ:mtai",,"xapímuk","kánu","xá:ntʃ","taní:ʃ, pɨ:g","tʃíngkim","íwantʃi",,"pámuk","iwiʃín, tsuwáxatin ",,"tampúng",,"pingkúi",,,,,"amák","xɨga",,,"kutʃí","mátʃit","kadaít","parátu",,,"púwang,pɨngkaɨ","kanám(pa)",,"níxi, kumái",,,,,"atsɨxutai","xámpu
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quechua","Quechua del Pastaza (Orthographic)","Landerman, Peter. (2008, 2nd. ed.). Vocabulario Quechua del Pastaza. ILV, Yarinacocha.",,"tasa",,,,"tultu","parindilla","mucawa","pichana","canwa (Spanish loan?)","camisa (Spanish loan)","caylla, cuchu","yanda",,"udiyu","supay, yachac","ambi siqui (ambi=poison; siqui=buttocks)",,"caja (Spanish loan)",,"lawta (Spanish loan), pingullu",,,,,"amanga (Spanish loan)","wasi",,,"cuchillu (Spanish loan)","sabli (Spanish loan from ""sable""=sword)","rimu (Spanish loan)","callana","manga",,"viqui","acha (Spanish loan)
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quechua","Quechua del Pastaza (Phonemic)","Daniel",,"tasa",,,,"tultu","paɾindiʎa","mukawa","pitʃana","kanwa","kamisa","kajʎa, tʃutʃu","janda",,"udiju","supa, jatʃak","ambi siki",,"kaxa",,"lawta",,,,,"amanga",,,,"kutʃiʎu","sabli","ɾimu","kaʎana","manga",,"biki","atʃa
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quechua","Inga (orthographic)","Tandioy, Domingo, Stephen Levinsohn and Alonso Maffla (comp). 1997. Diccionario Inga-Español.",,"saparu",,"puti",,"kawitu, puñudiru","banku (Spanish loan)","batia (Spanish loan?)",,"bungu (for making maize beer)","churaridiru","kincha","iamta",,"kuku","millaipa iacha (millai-=to feel sick; iacha=someone who cures) , samai pagta (samai=to cure; pagta=full) , sinchi","iacha",,"pum pum pum (onomatopey)",,,,,,,,"wasi",,,"kuchillu (Spanish loan)","kuchillu (Spanish loan)",,"kallana","manga",,"karaña",,,,,,,,"llaugtu, walka
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quechua","Inga (phonemic)","Daniel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quechua","Napo Lowland Quichua (orthographic)","Orr, Carolyn and Betsy Wrisley (comp.). 1981. Vocabulario quichua del oriente. ILV, Quito.",,,,"ashanga","huallca","puñuna",,"mucahua","pichana","canua (loan?)","churana","mayan","yanda",,"supai","yachaj",,,"caja",,"pingullu",,,,,"aparina","huasi",,,,"sauli (Spanish loan)","cahuina","callana","manga",,"huiqui",,,"pushca
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quechua","Napo Lowland Quichua (phonemic)","Daniel",,,,,"waʎka","puɲuna",,"mukawa","pitʃana","kanua","tʃuɾana","majan","janda",,"supai","jatʃax",,,"kaxa",,"pinguʎu",,,,,"apaɾina","wasi",,,,"sauli","kawina","kaʎana","manga",,"wiki",,,"puʃka
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Páez (orthographic) ",,,,,"cash",,"deeni ","pangu",,"scuba (Spanih loan)",,,"upj","e´cy",,"ech","dyijy, mestlu, tjẽj","yu´tsesa, pilwe´sh",,"cwẽeta",,"cuvy",,,,,"wej","yat",,,"cchill (Spanish loan)","cchill wala (cchill=knive; wala=intensifier)",,"bich","mityj","snacja, sñuñu",,"am",,"ilu (Spanish loan)","
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Páez (phonetic)","Daniel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Peba-Yaguan","Yagua (orthohraphic)","Powlison, Paul (recop.). (1995). Diccionario yagua-castellano. Serie Lingüística Peruana no. 35. ILV, Lima.",,,,"jityu",,"maya","masajo","pato (Spanish loan?)","nintya","caritye","sujay","puryesiy","jipu",,,"rimyura","rimyura","judenu","richinu","jamu richinu ","dudu","dudumuta (dudu=flute; muta=a set of musical tubes)",,,"tununu","juniy","roriy",,,"casetuñu","camyutu, jmuta","satya","sidye","carosi","susatu","jaricha","jase","jinchidiy","nrabiju","mocandaju (facial tatoo)","saru",,"jimutu","nuvi","""muchanta
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Peba-Yaguan","Yagua (phonemic)","Daniel",,,,"xı̃tju",,"maja","mãsaxo","patõ","nintjã","karitje","suxaj","purjesij","xipu",,,"rimjura","rimjura","xũndenu","ritʃı̃nu","xãmu ritʃı̃nu","ndundu","ndundumuta",,,"tunũnu","xũnij","rorij",,,"kãsetuñu","kamjutu, xmuta","satja","sidje","karõsi","susãtu","xaritʃa","xase","xintʃidij","nrabixũ","mõkandaxu","sarũ",,"ximutũ","nuwi","""mutʃantã
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Peba-yagua","Yagua (orthographic) YAD IDS",,,"generic basket: hĩtyu; hntyu","generic basket: hĩtyu; hntyu","generic basket: hĩtyu; hntyu","mučarãnũ; mučarãnũsi","mãya",,"patõ","nintyã; nuntyã",,"suhay","puryesara","hipu; hiwũ",,"bayantu",,,"wũhẽ; [risu]","generic drum: ričĩnu","generic drum: ričĩnu","dudu; rudidyu",,,,,,"rori; wiča-ho",,,"kiči",,,"pay; sidye","kettle: himõ","susãtu",,"hase, (for battle)hũmũy",,,"mõkadahu",,,,,"-bi; wũ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Peba-yagua","Yagua (phonemic) YAD IDS",,,"generic basket: hĩtju; hntju","generic basket: hĩtju; hntju","generic basket: hĩtju; hntju","mutʃarãnũ; mutʃarãnũsi","mãja",,"patõ","nintjã; nuntjã",,"suhaj","purjesara","hipu; hiwũ",,"bajantu",,,"wũhẽ; [risu]","generic drum: ritʃĩnu","generic drum: ritʃĩnu","dudu; rudidju",,,,,,"rori; witʃa-ho",,,"kitʃi",,,"paj; sidje","kettle: himõ","susãtu",,"hase, (for battle)hũmũj",,,"mõkadahu",,,,,"-bi; wũ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pano","Matses (orthographic)","""Fleck, David. (2003). A grammar of matses. PhD Dissertation, Rice University.
",,"tsitsan",,,,,,,"bescate","cano",,,,,"madu","dachiacanquid",,,,,,,,,,,,,,,"chështe (Spanish loan?)","uncate
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pano","Matses (phonemic)","Daniel",,"tsitsan",,"tʂoɾó","kasɨɾɯ",,,,"beskate","kanó (loan?)",,,,,"maɾú","datʃiakankid",,,,,,,,,,"di","ʂubu",,,,"tʃɨʃte","unkate",,"matsú, tʃokóʂ",,,"mokó
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Ticuna (orthographic)","Anderson, Doris. 1962. Conversational ticuna. Yarinacocha Press, Yarinacocha. ",,,,,,,,,"taxwechigu","nawexũ","naxpü",,,,,,,,,,,,,,,"cüchawa","napata",,,"cüxchi (Spanish loan?)","
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Ticuna (phonemic)","Daniel",,,,,,,,,"taʔwetʃigu","naweʔɨ̃","naʔpɨ",,,,,,,,,,,,,,,"kɨtʃawa","napata",,,"kɨʔtʃi","
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tupi-Guaraní","Cocama (orthographic)","Faust, Norma. 2008 (3ra. ed.). Gramática cocama. Serie Lingüística Peruana no. 6. ILV, Lima.Espinosa, Lucas. 1989. Breve diccionario analítico castellano-tupí del Perú. Sección Cocama.Ediciones C.E.T.A., Iquitos.","muritsu","urkuru",,,,"ukɨrɨ tupa (place to sleep)","yapɨcatupa",,,"ɨara","chiru","yuta","ipia",,"mai","icuan (from the verb ""to know""), payum",,,"tutu",,"tiama",,,,,"tukini","uca",,,"quɨchi","quɨchi","yapuquita",,,,"kai","yɨ",,,,"pinawa",,,"yakɨ warimata","
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tupi-Guaraní","Cocama (phonemic)","Daniel","muɾitsu","uɾkuɾu",,,,"ukɨɾɨ tupa ","japɨkatupa",,,"ɨaɾa","tʃiɾu","juta","ipia",,"mai","ikuan, pajum",,,"tutu",,"tiama",,,,,"tukini","uka",,,"kɨtʃi","kɨtʃi","japukita",,,,"kai","jɨ",,,,"pinawa",,,"jakɨ waɾimata","
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tupi-Guarani","Nheengatu (phono)","John Blaha (Grenand)",,"baláju (borrowed from portuguese balaio), tukũ, waturá","baláju (borrowed from portuguese balaio), tukũ, waturá","baláju (borrowed from portuguese balaio), tukũ, waturá","puira",,,,,"igara (canoe) igarite (=big canoe)","aʃiɾuɾa",,"jepeawa, ukarupita (uka = casa, this word may not mean firewood, but it translates to wood or timber), sakay (dead branch for firewood)",,"urupari (old expression, redefined to mean Christian devil, ""Um mau espirito da mata para os Indios tupi, assimilado mais tarde ao Deus dos Indios tucanos) aŋgá (in dictionary, it is listed under both soul and spirit) jurupari (from Christian demons?)","mutawaɾasa (mutawar=smoke blower, sawa=nominalizer) pusaŋgasawa (pusaŋga=remedio, sawa = que tem o habito de)","pajé, pejusawa (peju=blow, sawa=nominalizer), pusaŋgasawa (pusaŋga=remedio, sawa = que tem o habito de)","mira aŋgá (mira=forest, anga=spirit) tupã (old word used to describe spirits causing thunder, but chosen later to describe Christian God.)","tamburina (loan, same as POR translation)","tamburina","mawaku",,,,,"makira","uka",,,"kisé, kisemiri (kise = knife, miri = small)","kisé","aputiká","parátu (from POR)","tuɾuá",,"isika","ʒi",,,,"apé",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tupi-Guarani","Nheengatu (ortho)","John Blaha (Grenand)",,"baláyu (borrowed from portuguese balaio), tukũ, waturá","baláyu (borrowed from portuguese balaio), tukũ, waturá","baláyu (borrowed from portuguese balaio), tukũ, waturá","puira",,,,,"igara (canoe) igarite (=big canoe)","axirura",,"yepeawa, ukarupita (uka = casa, this word may not mean firewood, but it translates to wood or timber) çakay (dead branch for firewood)",,"urupari (old expression, redefined to mean Christian devil, ""Um mau espirito da mata para os Indios tupi, assimilado mais tarde ao Deus dos Indios tucanos), angá, yurupari (from Christian demon?)"," mutawariçawa, puçangaçawa","payé, peyuçawa, puçangaçawa","mira angá (mira=forest, anga=spirit) tupã (old word used to describe spirits causing thunder, but chosen later to describe Christian God.)","tamburina","tamburina","mawaku",,,,,"makira","uka",,,"kicékicemiri","kicé","aputiká","parátu (from POR)","turuá",,"icika","ji",,,,"apé",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Urarina (orthographic)","Olawsky, Knut. 2006 A grammar of Urarina. Mouton de Gruyter. Berlin. ",,,,"umari",,,,,,"enanihja",,,"fwei",,"aãsaj",,,"kwaaʉn",,,"dʒufwana",,,,,,"lureri",,,"anofwa","saabere (Spanish loan)","kiha",,"darue",,"sakari","teru
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Urarina (phonemic)","Daniel",,,,"umaɽi",,,,,,"enanihja",,,"fwei",,"aãsaj",,,"kwa:ʉn",,,"tʃufwana",,,,,,"luɽeɽi",,,"anofwa","sa:beɽe ","kiha",,"daɽue",,"sakaɽi","teɽu
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Camsa (orthographic)","Monguí, José. 1981. La lengua kame.ntzá. Fonética-Fonología-Textos. Instituto Caro y Cuervo, Bogotá. ",,,,,,,,,,,,,,,,,,,"zé.njanabe",,,,,,,,"yébe.na",,,"kuchillitém (Spanish loan)",,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolate","Camsa (phonemic)","Daniel",,,,,,,,,,,,,,,,,,,"sənχanabe",,,,,,,,"χebəna",,,"kutʃiʎitem",,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nadahup","Yuhup (phonemic)","Martins, Valteir. 2005. Reconstrução fonológica do Protomaku Oriental [Phonological reconstruction of eastern Protomaku]. Ph. D. diss., Vrije Universiteit, Amsterdam. Amsterdam: LOT. AP",,"bã̌ɟ",,,,,,,,"hɔ̂h","jûd",,"dˀuh",,,,,,,,"pĩ̌h",,,,,"jag","bɔ̃̂j",,,,"wã̌d",,,"bˀɔk",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nadahup","Dâw (phonemic)","Martins, Valteir. 2005. Reconstrução fonológica do Protomaku Oriental [Phonological reconstruction of eastern Protomaku]. Ph. D. diss., Vrije Universiteit, Amsterdam. Amsterdam: LOT. AP",,"ʃeʔmãc, bɤj",,,,"xã̌m",,,,"xɔ̂","jûn",,"duh",,"pɔj",,,,,,,,,,,"jɛg","mã̂j, tɔp",,,,"wã̌n","wˀac",,"bɔk",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nadahup","Nadêb Rç (phonemic)","Martins, Valteir. 2005. Reconstrução fonológica do Protomaku Oriental [Phonological reconstruction of eastern Protomaku]. Ph. D. diss., Vrije Universiteit, Amsterdam. Amsterdam: LOT. [ɨ is written ɯ in Martins]; Martins, Senn. Nadeb lexicon, ms; Weir, E.M. Helen 1984. A negação e outros tópicos da gramática Nadëb. Dissertação de Mestrado em Lingüística. Campinas: IEL-UNICAMP. AP",,,,,,,"tɯŋ",,,"ho̰ːh",,,"tɤːk̚",,,,"səːw",,,,"wariː",,,,,"jak̚","mɯ̃ːj, tɔb",,"jəm (dabacuri)",,"mariːj (terçado)","hɤː, həː",,"ʃaɾeːj",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nadahup","Nadeb RN (phonemic)","Martins, Valteir. 2005. Reconstrução fonológica do Protomaku Oriental [Phonological reconstruction of eastern Protomaku]. Ph. D. diss., Vrije Universiteit, Amsterdam. Amsterdam: LOT. AP",,"bɯːj",,,,,,,,"ho̰ːh",,,,,,,,,,,,,,,,"jag","mɯ̃ːj, tɔb",,,,,,,"ʃeɾeːj",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Choco","Emberá (orthographic)","Sara, Solomon. A Tri-Lingual Dictionary of Emberá-Spanish-English",,,,,,,"bugée","thaśa","eskóa",,"wáa","korrá","tɨbʉ onokó","háure",,"haĩmbaná",,"ãŋkõré","thãmbóra","thãmbóra","plaúta",,,,,"hiráabaa","dhé",,,"néko","púuya","dhóbii","ephedéko","pháana",,,"zagará",,"ílo",,,,,"née-I (plume)","nephábanaa, phĩnthúra (paint)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Choco","Embeɹá (phonemic)","Saɹa, Solomon. A Tɹi-Lingual Dictionaɹj of Embeɹá-Spanish-English",,,,,,,"bugé:","thaśa","eskóa",,"wá:","korá","tɨbʍ onokó","háuɹe",,"haĩmbaná",,"ãŋkõɹé","thãmbóɹa","thãmbóɹa","plaúta",,,,,"hiɹáaba:","dhé",,,"néko","pú:ja","dhóbi:","ephedéko","phá:na",,,"zagaɹá",,"ílo",,,,,"né:-I (plume)","nephábana:, phĩnthúɹa (paint)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
